STATUS | wrapper  | 2014/06/08 16:28:06 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/06/08 16:45:59 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2014/06/08 16:45:59 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2014/06/08 16:45:59 | 
STATUS | wrapper  | 2014/06/08 16:46:00 | Launching a JVM...
INFO   | jvm 1    | 2014/06/08 16:46:01 | WrapperManager: Initializing...
INFO   | jvm 1    | 2014/06/08 16:46:02 | [2014-06-08 16:46:02,421][INFO ][node                     ] [Vertigo] version[1.0.0], pid[8894], build[a46900e/2014-02-12T16:18:34Z]
INFO   | jvm 1    | 2014/06/08 16:46:02 | [2014-06-08 16:46:02,422][INFO ][node                     ] [Vertigo] initializing ...
INFO   | jvm 1    | 2014/06/08 16:46:02 | [2014-06-08 16:46:02,710][INFO ][plugins                  ] [Vertigo] loaded [transport-thrift, analysis-mmseg, analysis-pinyin, mapper-attachments, marvel, analysis-smartcn, analysis-ik, analysis-ansj, DocumentPartialUpdate, river-email, analysis-string2int, analysis-stconvert], sites [marvel, bigdesk, head, inquisitor, kopf, paramedic, rtf, segmentspy]
INFO   | jvm 1    | 2014/06/08 16:46:05 | [2014-06-08 16:46:05,560][INFO ][node                     ] [Vertigo] initialized
INFO   | jvm 1    | 2014/06/08 16:46:05 | [2014-06-08 16:46:05,560][INFO ][node                     ] [Vertigo] starting ...
INFO   | jvm 1    | 2014/06/08 16:46:05 | [2014-06-08 16:46:05,592][INFO ][thrift                   ] [Vertigo] bound on port [9500]
INFO   | jvm 1    | 2014/06/08 16:46:05 | [2014-06-08 16:46:05,689][INFO ][transport                ] [Vertigo] bound_address {inet[/0:0:0:0:0:0:0:0%0:9300]}, publish_address {inet[/192.168.3.156:9300]}
INFO   | jvm 1    | 2014/06/08 16:46:08 | [2014-06-08 16:46:08,812][INFO ][cluster.service          ] [Vertigo] new_master [Vertigo][yrxcsXo8RLKzQD7wCORFYw][MacMiniE0100015][inet[/192.168.3.156:9300]], reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2014/06/08 16:46:08 | [2014-06-08 16:46:08,859][INFO ][discovery                ] [Vertigo] elasticsearch/yrxcsXo8RLKzQD7wCORFYw
INFO   | jvm 1    | 2014/06/08 16:46:09 | [2014-06-08 16:46:08,914][INFO ][http                     ] [Vertigo] bound_address {inet[/0:0:0:0:0:0:0:0%0:9200]}, publish_address {inet[/192.168.3.156:9200]}
INFO   | jvm 1    | 2014/06/08 16:46:09 | [2014-06-08 16:46:09,742][INFO ][mmseg-analyzer           ] chars loaded time=326ms, line=14861, on file=chars.dic
INFO   | jvm 1    | 2014/06/08 16:46:09 | [2014-06-08 16:46:09,746][INFO ][mmseg-analyzer           ] words loaded time=1ms, line=3, on file=words-my.dic
INFO   | jvm 1    | 2014/06/08 16:46:10 | [2014-06-08 16:46:10,331][INFO ][mmseg-analyzer           ] words loaded time=585ms, line=263638, on file=words.dic
INFO   | jvm 1    | 2014/06/08 16:46:10 | [2014-06-08 16:46:10,331][INFO ][mmseg-analyzer           ] load all dic use time=915ms
INFO   | jvm 1    | 2014/06/08 16:46:10 | [2014-06-08 16:46:10,332][INFO ][mmseg-analyzer           ] unit loaded time=1ms, line=35, on file=units.dic
INFO   | jvm 1    | 2014/06/08 16:46:11 | [2014-06-08 16:46:11,582][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/mydict.dic
INFO   | jvm 1    | 2014/06/08 16:46:11 | [2014-06-08 16:46:11,598][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/single_word_low_freq.dic
INFO   | jvm 1    | 2014/06/08 16:46:11 | [2014-06-08 16:46:11,606][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/ext_stopword.dic
INFO   | jvm 1    | 2014/06/08 16:46:11 | 2014-6-8 16:46:11 org.ansj.util.MyStaticValue <clinit>
INFO   | jvm 1    | 2014/06/08 16:46:11 | 
INFO   | jvm 1    | 2014/06/08 16:46:11 | 
INFO   | jvm 1    | 2014/06/08 16:46:13 | 2014-6-8 16:46:13 org.ansj.library.InitDictionary init
INFO   | jvm 1    | 2014/06/08 16:46:13 | 
INFO   | jvm 1    | 2014/06/08 16:46:13 | 2014-6-8 16:46:13 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:46:13 | %S
INFO   | jvm 1    | 2014/06/08 16:46:13 | 
INFO   | jvm 1    | 2014/06/08 16:46:14 | 2014-6-8 16:46:14 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:46:14 | %S
INFO   | jvm 1    | 2014/06/08 16:46:14 | 
INFO   | jvm 1    | 2014/06/08 16:46:14 | 2014-6-8 16:46:14 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:46:14 | %S
INFO   | jvm 1    | 2014/06/08 16:46:14 | 
INFO   | jvm 1    | 2014/06/08 16:46:14 | 2014-6-8 16:46:14 org.ansj.library.UserDefineLibrary initAmbiguityLibrary
INFO   | jvm 1    | 2014/06/08 16:46:14 | %S
INFO   | jvm 1    | 2014/06/08 16:46:14 | 
INFO   | jvm 1    | 2014/06/08 16:46:16 | 2014-6-8 16:46:16 org.ansj.library.NgramLibrary <clinit>
INFO   | jvm 1    | 2014/06/08 16:46:16 | 
INFO   | jvm 1    | 2014/06/08 16:46:16 | 
INFO   | jvm 1    | 2014/06/08 16:46:16 | [2014-06-08 16:46:16,383][INFO ][ansj-redis-pool          ] 127.0.0.1:6379
INFO   | jvm 1    | 2014/06/08 16:46:16 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:46:16 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 16:46:16 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 16:46:16 | [2014-06-08 16:46:16,403][ERROR][ansj-redis-utils         ] Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 16:46:16 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:46:16 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 16:46:16 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 16:46:16 | 
INFO   | jvm 1    | 2014/06/08 16:46:16 | Exception in thread "Thread-9" java.lang.NullPointerException
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:83)
INFO   | jvm 1    | 2014/06/08 16:46:16 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:46:17 | [2014-06-08 16:46:17,054][INFO ][gateway                  ] [Vertigo] recovered [1] indices into cluster_state
INFO   | jvm 1    | 2014/06/08 16:46:17 | [2014-06-08 16:46:17,057][INFO ][node                     ] [Vertigo] started
STATUS | wrapper  | 2014/06/08 16:53:27 | INT trapped.  Shutting down.
INFO   | jvm 1    | 2014/06/08 16:53:29 | [2014-06-08 16:53:29,539][INFO ][node                     ] [Vertigo] stopping ...
INFO   | jvm 1    | 2014/06/08 16:53:29 | [2014-06-08 16:53:29,572][ERROR][marvel.agent.exporter    ] [Vertigo] error sending data
INFO   | jvm 1    | 2014/06/08 16:53:29 | java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at sun.net.NetworkClient.doConnect(NetworkClient.java:158)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:424)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:538)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:668)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1218)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:379)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.sendCloseExportingConnection(ESExporter.java:218)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.exportXContent(ESExporter.java:251)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.exportEvents(ESExporter.java:160)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at org.elasticsearch.marvel.agent.AgentService$ExportingWorker.exportEvents(AgentService.java:287)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at org.elasticsearch.marvel.agent.AgentService$ExportingWorker.run(AgentService.java:249)
INFO   | jvm 1    | 2014/06/08 16:53:29 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:53:29 | [2014-06-08 16:53:29,572][INFO ][node                     ] [Vertigo] stopped
INFO   | jvm 1    | 2014/06/08 16:53:29 | [2014-06-08 16:53:29,572][INFO ][node                     ] [Vertigo] closing ...
INFO   | jvm 1    | 2014/06/08 16:53:29 | [2014-06-08 16:53:29,579][INFO ][node                     ] [Vertigo] closed
STATUS | wrapper  | 2014/06/08 16:53:30 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/06/08 16:53:33 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/06/08 16:53:33 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2014/06/08 16:53:33 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2014/06/08 16:53:33 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2014/06/08 16:53:33 | 
STATUS | wrapper  | 2014/06/08 16:53:34 | Launching a JVM...
INFO   | jvm 1    | 2014/06/08 16:53:34 | WrapperManager: Initializing...
INFO   | jvm 1    | 2014/06/08 16:53:36 | [2014-06-08 16:53:36,531][INFO ][node                     ] [Scanner] version[1.0.0], pid[8979], build[a46900e/2014-02-12T16:18:34Z]
INFO   | jvm 1    | 2014/06/08 16:53:36 | [2014-06-08 16:53:36,532][INFO ][node                     ] [Scanner] initializing ...
INFO   | jvm 1    | 2014/06/08 16:53:37 | [2014-06-08 16:53:37,490][INFO ][plugins                  ] [Scanner] loaded [transport-thrift, analysis-mmseg, analysis-pinyin, mapper-attachments, marvel, analysis-smartcn, analysis-ik, analysis-ansj, DocumentPartialUpdate, river-email, analysis-string2int, analysis-stconvert], sites [marvel, bigdesk, head, inquisitor, kopf, paramedic, rtf, segmentspy]
INFO   | jvm 1    | 2014/06/08 16:53:40 | [2014-06-08 16:53:40,061][INFO ][node                     ] [Scanner] initialized
INFO   | jvm 1    | 2014/06/08 16:53:40 | [2014-06-08 16:53:40,061][INFO ][node                     ] [Scanner] starting ...
INFO   | jvm 1    | 2014/06/08 16:53:40 | [2014-06-08 16:53:40,089][INFO ][thrift                   ] [Scanner] bound on port [9500]
INFO   | jvm 1    | 2014/06/08 16:53:40 | [2014-06-08 16:53:40,205][INFO ][transport                ] [Scanner] bound_address {inet[/0:0:0:0:0:0:0:0%0:9300]}, publish_address {inet[/192.168.3.156:9300]}
INFO   | jvm 1    | 2014/06/08 16:53:43 | [2014-06-08 16:53:43,289][INFO ][cluster.service          ] [Scanner] new_master [Scanner][mvIpTGVxTJyEK7SksOCYXA][MacMiniE0100015][inet[/192.168.3.156:9300]], reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2014/06/08 16:53:43 | [2014-06-08 16:53:43,327][INFO ][discovery                ] [Scanner] elasticsearch/mvIpTGVxTJyEK7SksOCYXA
INFO   | jvm 1    | 2014/06/08 16:53:43 | [2014-06-08 16:53:43,377][INFO ][http                     ] [Scanner] bound_address {inet[/0:0:0:0:0:0:0:0%0:9200]}, publish_address {inet[/192.168.3.156:9200]}
INFO   | jvm 1    | 2014/06/08 16:53:44 | [2014-06-08 16:53:44,073][INFO ][mmseg-analyzer           ] chars loaded time=234ms, line=14861, on file=chars.dic
INFO   | jvm 1    | 2014/06/08 16:53:44 | [2014-06-08 16:53:44,086][INFO ][mmseg-analyzer           ] words loaded time=10ms, line=3, on file=words-my.dic
INFO   | jvm 1    | 2014/06/08 16:53:44 | [2014-06-08 16:53:44,631][INFO ][mmseg-analyzer           ] words loaded time=545ms, line=263638, on file=words.dic
INFO   | jvm 1    | 2014/06/08 16:53:44 | [2014-06-08 16:53:44,631][INFO ][mmseg-analyzer           ] load all dic use time=792ms
INFO   | jvm 1    | 2014/06/08 16:53:44 | [2014-06-08 16:53:44,632][INFO ][mmseg-analyzer           ] unit loaded time=1ms, line=35, on file=units.dic
INFO   | jvm 1    | 2014/06/08 16:53:45 | [2014-06-08 16:53:45,749][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/mydict.dic
INFO   | jvm 1    | 2014/06/08 16:53:45 | [2014-06-08 16:53:45,766][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/single_word_low_freq.dic
INFO   | jvm 1    | 2014/06/08 16:53:45 | [2014-06-08 16:53:45,773][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/ext_stopword.dic
INFO   | jvm 1    | 2014/06/08 16:53:46 | 2014-6-8 16:53:45 org.ansj.util.MyStaticValue <clinit>
INFO   | jvm 1    | 2014/06/08 16:53:46 | 
INFO   | jvm 1    | 2014/06/08 16:53:46 | 
INFO   | jvm 1    | 2014/06/08 16:53:47 | 2014-6-8 16:53:47 org.ansj.library.InitDictionary init
INFO   | jvm 1    | 2014/06/08 16:53:47 | 
INFO   | jvm 1    | 2014/06/08 16:53:47 | 2014-6-8 16:53:47 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:53:47 | %S
INFO   | jvm 1    | 2014/06/08 16:53:47 | 
INFO   | jvm 1    | 2014/06/08 16:53:48 | 2014-6-8 16:53:48 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:53:48 | %S
INFO   | jvm 1    | 2014/06/08 16:53:48 | 
INFO   | jvm 1    | 2014/06/08 16:53:48 | 2014-6-8 16:53:48 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 16:53:48 | %S
INFO   | jvm 1    | 2014/06/08 16:53:48 | 
INFO   | jvm 1    | 2014/06/08 16:53:48 | 2014-6-8 16:53:48 org.ansj.library.UserDefineLibrary initAmbiguityLibrary
INFO   | jvm 1    | 2014/06/08 16:53:48 | %S
INFO   | jvm 1    | 2014/06/08 16:53:48 | 
INFO   | jvm 1    | 2014/06/08 16:53:50 | 2014-6-8 16:53:49 org.ansj.library.NgramLibrary <clinit>
INFO   | jvm 1    | 2014/06/08 16:53:50 | 
INFO   | jvm 1    | 2014/06/08 16:53:50 | 
INFO   | jvm 1    | 2014/06/08 16:53:50 | [2014-06-08 16:53:50,001][INFO ][ansj-redis-pool          ] 127.0.0.1:6379
INFO   | jvm 1    | 2014/06/08 16:53:50 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:53:50 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 16:53:50 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 16:53:50 | [2014-06-08 16:53:50,025][ERROR][ansj-redis-utils         ] Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 16:53:50 | redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.util.Pool.getResource(Pool.java:22)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at org.ansj.elasticsearch.pubsub.redis.RedisUtils.getConnection(RedisUtils.java:22)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:79)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:53:50 | Caused by: redis.clients.jedis.exceptions.JedisConnectionException: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.Connection.connect(Connection.java:124)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.BinaryClient.connect(BinaryClient.java:54)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.BinaryJedis.connect(BinaryJedis.java:1657)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.JedisPool$JedisFactory.makeObject(JedisPool.java:63)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at org.apache.commons.pool.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:1158)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.util.Pool.getResource(Pool.java:20)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	... 3 more
INFO   | jvm 1    | 2014/06/08 16:53:50 | Caused by: java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at redis.clients.jedis.Connection.connect(Connection.java:119)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	... 8 more
INFO   | jvm 1    | 2014/06/08 16:53:50 | 
INFO   | jvm 1    | 2014/06/08 16:53:50 | Exception in thread "Thread-7" java.lang.NullPointerException
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at org.ansj.elasticsearch.index.config.AnsjElasticConfigurator$1.run(AnsjElasticConfigurator.java:83)
INFO   | jvm 1    | 2014/06/08 16:53:50 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 16:53:50 | [2014-06-08 16:53:50,807][INFO ][gateway                  ] [Scanner] recovered [1] indices into cluster_state
INFO   | jvm 1    | 2014/06/08 16:53:50 | [2014-06-08 16:53:50,816][INFO ][node                     ] [Scanner] started
INFO   | jvm 1    | 2014/06/08 16:58:38 | [2014-06-08 16:58:38,823][INFO ][cluster.metadata         ] [Scanner] [index1] creating index, cause [api], shards [1]/[1], mappings [node_stats, cluster_stats, indices_stats, shard_event, index_event, node_event, _default_, index_stats, cluster_event, routing_event]
INFO   | jvm 1    | 2014/06/08 16:59:20 | [2014-06-08 16:59:20,274][INFO ][cluster.metadata         ] [Scanner] closing indices [[index1]]
INFO   | jvm 1    | 2014/06/08 16:59:24 | [2014-06-08 16:59:24,476][INFO ][cluster.metadata         ] [Scanner] opening indices [[index1]]
INFO   | jvm 1    | 2014/06/08 17:00:47 | [2014-06-08 17:00:47,222][DEBUG][action.admin.indices.create] [Scanner] [posts] failed to create
INFO   | jvm 1    | 2014/06/08 17:00:47 | org.elasticsearch.indices.IndexCreationException: [posts] failed to create index
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.indices.InternalIndicesService.createIndex(InternalIndicesService.java:300)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.cluster.metadata.MetaDataCreateIndexService$2.execute(MetaDataCreateIndexService.java:310)
